service,avg_eta_drift,drift_variability,avg_volatility
135,0.6245235069885642,17.157564233245377,15.137865311308767
46,0.6231470923603193,19.898801304142133,18.084948688711517
882,0.6213483146067416,15.792858888775973,13.756179775280899
82,0.6200126662444585,20.503392522770596,18.711209626345788
79,0.6129550321199143,18.801063892110278,16.335653104925054
33,0.6117755289788408,18.63220641693849,16.636614535418584
133,0.6110940851976708,16.960131762562135,14.954949433037083
102,0.6100046317739695,16.61918261295874,14.498842056507643
358,0.608139534883721,12.330288810316482,10.547674418604652
166,0.6061259706643658,18.362000452851376,16.065573770491802
195,0.6057073954983923,17.377385936912248,15.157958199356914
52,0.6054333764553687,18.260495346529872,16.409443725743856
173,0.6042240587695134,18.367363873043068,16.2534435261708
228,0.6024734982332155,16.068077789513957,13.848056537102474
927,0.6024208566108007,18.727337561425628,16.850093109869647
24,0.6004313831221354,15.970406823136674,13.730655163116744
193,0.5970787317420734,19.52961907972099,17.53687210545066
59,0.5969756738987508,18.44880481951954,16.34319526627219
85,0.5967573221757322,17.91260398213867,15.664748953974895
77,0.5947176684881603,19.492980727111043,17.695506982392228
15,0.5910765452312731,15.545243016884859,13.056078591895211
117,0.5882610600087604,19.19966318308051,17.169075777485766
39,0.5877650330205074,17.00998938823557,14.765033020507474
97,0.5863636363636363,19.106909973877798,16.990909090909092
118,0.5828877005347594,14.660509923879392,12.302436125965539
961,0.5806859205776174,17.661666192061723,15.473104693140794
109,0.5786367660076719,18.745533063355552,16.62997934493951
298,0.5777777777777777,16.17917421708569,14.382491582491582
230,0.5765182186234817,19.210459380706634,17.557894736842105
130,0.5762473647224174,19.271649358732233,17.234715390021083
990,0.573134328358209,17.808797308648987,16.08955223880597
125,0.5701239399869537,18.882619961314365,16.82191780821918
976,0.5690909090909091,18.319921979086267,16.314545454545456
129,0.5656795747911921,18.7388061274727,16.577069096431284
197,0.5648666816043021,18.495538191983844,16.409365897378446
960,0.5646453089244852,16.061001293932915,14.197368421052632
58,0.5646050214329456,18.04353140395234,15.935701163502756
69,0.5645695364238411,14.940505143140062,12.45364238410596
111,0.5626134301270418,17.20629100063334,15.189655172413794
31,0.5617749419953596,15.6814166990364,13.588457076566126
65,0.5615679590967192,15.880115717101702,13.777162334895612
12,0.5582597458539738,17.694588069500814,15.265991815636442
26,0.5580749652938455,16.487775516354866,14.3341045812124
5,0.5578338590956887,19.276530062264527,17.05678233438486
75,0.5569032258064516,18.530348788841376,16.41393548387097
70,0.5565548253199585,15.85277750964363,13.179176755447942
317,0.5564648117839607,15.736351649915061,13.826513911620294
105,0.5563480741797432,16.51164792992547,14.466951973371375
62,0.5561652679147837,17.18336152271542,14.547127178825049
45,0.554695388757994,18.45943648343493,16.350723662066645
965,0.5533049040511727,17.441799135174787,15.254797441364605
189,0.549812030075188,15.242454449675384,12.427631578947368
8,0.5497787610619469,15.24997995254509,12.858038348082596
371,0.5483870967741935,15.35699010869447,13.276497695852534
61,0.545826036193812,17.8018358163708,15.66199649737303
980,0.5449401523394994,17.56144427932963,15.318824809575625
41,0.5435103244837758,19.446481253167182,17.770648967551622
106,0.5419391526869491,16.52022465096891,14.381575206141598
60,0.5411140583554377,13.714562965761846,11.671087533156498
23,0.5381222432262129,16.28889648050206,13.944549464398236
36,0.5370196813495782,16.582043613244682,13.84161199625117
110,0.5369886858137511,13.199213298171918,11.22106179286336
47,0.5316686967113277,17.934453975049347,15.865408038976858
963,0.5282964665326055,17.46947635884694,15.009192760700948
168,0.5261472785485592,13.935233048616293,11.60298826040555
386,0.5249343832020997,16.476241256681778,14.333333333333334
160,0.5245411865130175,19.788358623490222,16.860008536064875
307,0.5239567233384853,14.823654236910702,13.125193199381762
113,0.5228571428571429,17.25417203654902,15.37657142857143
53,0.5224913494809689,14.815363985668782,12.44699591066373
145,0.5205707491082046,15.72795506602939,13.585017835909632
121,0.5201021059349075,14.96370911701833,13.067645181876197
3,0.5184563758389261,17.078143022101663,14.764093959731543
975,0.5177349097697573,14.034199581485915,11.797759800871189
10,0.5141162029459901,18.363812077596528,16.078355155482814
972,0.5107724645296899,17.605316703111733,15.003678402522333
851,0.5089263263766658,15.546143533087609,13.323610761880815
181,0.507396449704142,14.538987840757894,12.794378698224852
13,0.5067355186349349,16.964311080123018,14.838123035473732
67,0.5050183208539111,14.91950513630569,12.780946311932452
81,0.5037445802128498,17.36187280047237,15.436342136381553
853,0.5032780563054378,19.30571764656695,17.4473582722715
925A,0.5,0.7071067811865476,0.5
967,0.4990403071017274,19.630019235293904,17.96545105566219
76,0.49834741094381196,19.588818266773167,17.708042600073448
136,0.49758842443729906,17.416282440903906,15.27331189710611
299,0.4961340206185567,19.182653064248065,17.40077319587629
4,0.49582463465553234,16.163657627472794,14.289144050104385
80,0.4957493320378917,18.98466963499703,17.018460043721156
99,0.4945464982778416,12.680178843794502,10.629448909299656
159,0.49361702127659574,15.719076074790319,13.75531914893617
116,0.4875,15.838408991262707,13.64375
329,0.4867162592986185,15.243941382937251,13.577045696068012
49,0.48659440958357103,17.842856912229923,15.375356531660012
151,0.485955822197982,17.04734931251429,14.691028088355605
100,0.48580518844836024,15.740759965268301,13.466715614292706
240,0.48406374501992033,12.511526048928257,10.294156706507303
17,0.48204667863554757,16.5694884878925,14.41113105924596
229,0.48156424581005586,15.694134821533908,13.654748603351955
359,0.48142957252978275,14.247271776522823,11.529782761037142
161,0.47962962962962963,14.64398022225202,12.41172839506173
73,0.47739969527679027,15.288041388455952,13.457592686642966
985,0.477015558698727,17.593547089499015,15.724540311173975
324,0.47692307692307695,15.46372466861657,13.793846153846154
974,0.47505800464037123,16.40848851520362,14.398491879350349
374,0.4738330975954738,16.580743545842893,14.708628005657708
86,0.4641604010025063,18.02862133653665,15.727318295739348
972M,0.46384653221839645,19.636053644166726,17.531234628627644
154,0.4634146341463415,15.377855643640912,13.024582293067025
984,0.4624773960216998,18.299086704822347,16.297920433996385
198,0.4611164891900613,17.743237780601824,15.262020006453694
913T,0.4594594594594595,5.9920914299733194,4.693693693693693
92,0.4593698175787728,14.21067067721705,12.248756218905474
196,0.4590340664079344,15.770483675991954,13.418068132815868
51,0.45856900452488686,18.147387049579386,15.780967194570136
68,0.4530087897227857,16.39974429878563,14.500338066260987
84G,0.4523449319213313,16.827905614536554,14.776096822995461
34,0.4512860483242401,15.487747918190164,12.890880748246298
66,0.4512785072563925,19.160317941881818,16.923980649619903
147,0.4495291902071563,14.726833787996773,12.632956685499058
96,0.44759825327510916,15.722514648321775,13.443231441048034
90,0.4474885844748858,18.554843127001867,16.407305936073058
912B,0.44603629417383,14.237090393694302,12.57593123209169
131,0.4453685116145684,17.99996288883041,15.836822483510181
78,0.4447821681864235,17.85683167683694,15.419452887537993
805,0.439873417721519,12.892073953553327,10.962025316455696
325,0.4346456692913386,15.872474342638688,13.596850393700787
188,0.4343928280358598,17.923011728519402,15.505840804129313
157,0.43275129778197263,16.104569883729468,14.152902312411515
861A,0.4318181818181818,18.10485959082209,12.886363636363637
282,0.43028846153846156,16.465515506064328,14.40625
201,0.42846212700841624,15.449221799758336,13.293037490436113
242,0.4271186440677966,11.263955019680713,9.172881355932203
859,0.4263356718834323,15.673835257314678,13.547760388559093
63,0.4255700743018191,16.798349728160538,14.607481424545222
854,0.4235138705416116,14.949104168836312,12.775429326287979
55,0.4228898426323319,17.59493806985148,15.486123032904148
966,0.42208165612420934,15.464056696715135,12.802760207015526
950,0.419921875,14.411937647829376,10.517578125
382W,0.41975308641975306,13.991295802848745,12.070546737213403
88,0.4189152357590624,14.803742704451704,12.384028345598256
74,0.41695278969957084,14.852518594228039,12.419098712446353
973,0.416195856873823,16.889284129540606,15.033898305084746
124,0.4129979035639413,15.37511271632959,13.45163222521713
243G,0.4114671163575042,9.488399925592713,7.504215851602024
252,0.4108463434675431,18.402136622144926,16.363188167625307
162,0.4088594704684318,19.578007115926937,17.566700610997962
72,0.4042486722899094,12.291370222361005,10.064354889097157
163,0.40418410041841,16.205668730610167,14.010320781032078
171,0.4031117397454031,16.3039127183648,14.21074964639321
870,0.4,16.08625166304748,14.243564356435643
176,0.3936400867260901,16.663203759834314,14.264514574801252
801,0.3909512761020882,13.237631986269108,10.940835266821345
170,0.3895839394821065,20.47836920007539,17.92755309863253
803,0.38620689655172413,12.39863204523144,10.344827586206897
187,0.3826058201058201,16.144242360196486,13.72255291005291
249,0.38185975609756095,16.78076175601921,14.62576219512195
179,0.3806881243063263,8.99039141240141,7.037735849056604
975B,0.375,9.11072550069072,7.708333333333333
103,0.37396408839779005,17.385261628665685,15.220649171270718
354,0.37176470588235294,14.480896750520081,12.390588235294118
222,0.3686165273909007,13.439547258712585,11.297121634168988
883,0.3673792557403009,16.08514232161487,13.74505146476643
410W,0.36469221835075494,13.319835123789172,11.409988385598142
901,0.34856175972927245,12.179045374455407,10.785109983079526
272,0.34623217922606925,16.454336351070072,14.60285132382892
859B,0.34505494505494505,18.71222046299061,16.762637362637363
285,0.3436123348017621,15.490774992653662,13.236417033773861
804,0.3419633225458468,11.739735079060132,9.565264293419633
101,0.33464345873104995,14.903369510014183,12.91184727681078
372,0.33180252583237657,12.82083026119005,10.446613088404133
861,0.3257086026852312,15.508939179077304,13.33416210840378
89,0.32495164410058025,16.32863924049478,13.511283043197936
84W,0.3236151603498542,16.32356039569273,13.775510204081632
284,0.3219178082191781,11.868785448426648,10.280821917808218
50,0.31404011461318054,15.398814149925842,13.071633237822349
269,0.3137931034482759,12.274728896612661,10.720689655172414
172,0.3130550621669627,15.594174381003056,13.27486678507993
273,0.3128834355828221,16.71967090442777,14.631901840490798
38,0.30974842767295596,19.012924959376413,17.07285115303983
180,0.3095938787522072,15.20947479208231,12.533254855797528
335,0.30796460176991153,16.17401026027692,14.012389380530973
184,0.3076923076923077,14.442099835433746,12.325443786982248
231,0.30447330447330445,15.95263745624344,14.053391053391053
170X,0.3029126213592233,14.567750323120793,10.714563106796117
812,0.3002291825821238,13.051210880681621,11.194041252864782
872,0.29789473684210527,16.51077164730133,14.093684210526316
291,0.297148114075437,12.560828832400487,9.943882244710212
969,0.2965142598460842,12.368269344415037,10.04753282028067
904,0.2895981087470449,12.596235394374052,11.112293144208039
225G,0.2794871794871795,10.618233323567388,9.294871794871796
857,0.2754927163667524,13.723837022040653,10.944730077120823
243W,0.274442538593482,9.227749238201904,7.214408233276158
800,0.2722772277227723,12.076998887092621,10.668316831683168
858,0.26937394247038915,11.943043265631701,9.612859560067681
25,0.26774397972116604,13.318989652685643,10.83871989860583
912A,0.2655440414507772,12.451856104850586,10.69559585492228
991,0.2592,15.640232661145756,13.265066666666666
241,0.25874125874125875,9.722849352622898,8.023776223776224
87,0.25227568270481143,14.115666033159716,11.724317295188557
190,0.24594813614262562,11.809110508148397,9.378849270664505
262,0.24505494505494504,16.481691437387177,14.546153846153846
410G,0.24442082890541977,13.247311377534421,11.069075451647183
301,0.24147727272727273,10.927469976646979,9.886363636363637
806,0.24084507042253522,10.326395136754732,8.004225352112677
941,0.24081632653061225,14.212592543186593,12.268027210884354
901M,0.2374331550802139,13.01503371536016,11.32620320855615
232,0.22784810126582278,12.377613144323709,10.359493670886076
900,0.21711229946524063,9.854668031764604,8.101604278074866
225W,0.21710526315789475,11.997754335065903,10.375
333,0.21604139715394566,16.475878155445997,14.309184993531694
825,0.2159090909090909,18.40472431833406,16.369318181818183
856,0.21471774193548387,13.423518748233235,10.832997311827956
27,0.21398795738767948,11.680309420448081,9.471977767484947
292,0.21223021582733814,16.464045283260358,14.517985611510792
265,0.21113243761996162,12.22564018929671,9.741522712731927
29,0.20849005910800644,19.428572046115764,17.443310048361095
235,0.20833333333333334,11.491086008148224,9.950203252032521
315,0.2078125,13.142888327336268,10.809375
169,0.19824196160074023,13.151126574564605,10.82327087670599
920,0.1958610495195861,14.966656649325028,12.964523281596453
913,0.19030390738060782,8.683798912751419,6.919681620839364
911T,0.1875,9.128491938943972,6.46875
945,0.18019257221458046,14.68406469223457,12.458046767537827
302,0.1782608695652174,8.739038849834927,7.165217391304348
811,0.1751740139211137,9.188712746157444,7.31322505800464
947,0.1726078799249531,13.607143750373229,12.022514071294559
142,0.1713917525773196,16.231399474451827,14.230670103092784
807,0.16974900924702774,9.526023580220018,7.566050198150594
293,0.1659361302442079,11.981005929643121,9.594865372573576
334,0.16422287390029325,13.565107570614153,11.454545454545455
261,0.15469613259668508,11.73689152798123,9.123388581952117
979,0.14427860696517414,14.30812399028851,11.766169154228855
98,0.14358974358974358,17.59793723016946,14.760839160839161
238,0.14120667522464697,6.798274700389837,5.383825417201541
922,0.122568093385214,13.655254486560468,11.394941634241246
268,0.09711779448621553,16.24514292961655,13.280075187969924
983,0.09099616858237548,11.898272688353897,9.454980842911878
903,0.08472686733556299,9.820916588169787,8.423634336677814
911,0.08212147134302823,9.171226797705861,7.591103507271172
962,0.07380281690140846,14.307449747641167,11.939718309859154
992,0.06119027661357921,11.069432073706492,8.80553227158424
302A,0.027777777777777776,22.465605775929994,18.25
179B,0.02666666666666667,16.582287304598612,13.36
925,-0.05952380952380952,18.132553798815174,15.979166666666666
300,-0.06976744186046512,10.429150060962764,7.710963455149502
964,-0.26737967914438504,14.509656943756346,11.349732620320856
13A,-0.75,22.1472345903501,20.05
857B,-1.155844155844156,14.18400223293179,10.480519480519481
112A,-1.206896551724138,21.84912438641883,19.75862068965517
5A,-1.3157894736842106,15.315397595517132,13.421052631578947
129A,-1.8333333333333333,21.586331253126293,17.0
902,-2.0,1.4142135623730951,2.0
88A,-3.7142857142857144,21.61936228006796,20.071428571428573
83T,-5.323529411764706,23.350712906170155,21.264705882352942
180A,-6.055555555555555,0.9375953110592338,6.055555555555555
102B,-6.277777777777778,22.22030220463618,20.166666666666668
96A,-7.833333333333333,18.894827142729387,15.333333333333334
117A,-21.75,21.46591983320804,28.25
138A,-25.0,0.6666666666666666,25.0
33B,-42.0,,42.0
